timestamp,top,bottom,temperature,rain,cloud,pred_casual_formal,pred_minimal_colorful,pred_fitted_oversized,pred_feminine_masculine,pred_simple_ornate,pred_outfit_match,feedback
2026-03-15 01:07:08,hoodie_lacoste_1696851028_02d10488_progressive_thumbnail.jpg,a32a6dc763f0ef484c1d7fbbb6b388236e5adff2.jpg,26,22,63,0.2478,0.1779,0.5058,0.435,0.1199,0.4394,0.0
2026-03-15 01:07:13,hoodie_the_north_face_1697108769_53e15a9a_progressive_thumbnail.jpg,rok_kerja__office_skirt_1696648089_19a4d9a8_progressive_thumbnail.jpg,16,4,56,0.2953,0.2158,0.4854,0.3979,0.1481,0.4511,0.0
2026-03-15 01:07:18,blazzer_vintage_1593231748_c1a7941e_progressive_thumbnail.jpg,pink_skirt_rok_barbie_1696833389_b5bd53d2_progressive_thumbnail.jpg,13,87,88,0.2962,0.1691,0.4815,0.4088,0.099,0.483,1.0
2026-03-15 01:07:39,51c4d0c4293afc6ad903c022da05ee89e568e89e.jpg,celana_jeans_slimfit_pria_1686373759_33328b86_progressive_thumbnail.jpg,10,55,82,0.3187,0.176,0.4349,0.4449,0.115,0.514,0.0
2026-03-15 01:07:47,hoodie_coksu_by_usf_urbanstoff_1697077911_8a8be0ad_progressive_thumbnail.jpg,preloved_celana_pendek_jeans_a_1619070269_2934956e_progressive_thumbnail.jpg,12,57,96,0.2588,0.1662,0.4964,0.4594,0.1085,0.4804,0.0
2026-03-15 01:07:53,kaos_polo_shirt_discovery_beka_1676441165_e853887c_progressive_thumbnail.jpg,tasy_coco_skirt_1696735740_3cdf32b9_progressive_thumbnail.jpg,22,4,25,0.3166,0.2206,0.4667,0.3723,0.1463,0.4525,1.0
2026-03-15 01:08:00,baju_kaos_kerah_polo_hang_ten__1691524024_cf1e65b5_progressive_thumbnail.jpg,rok_merah_skirt_black_red_flor_1696604000_551ab712_progressive_thumbnail.jpg,28,27,32,0.2832,0.1921,0.4874,0.3668,0.1177,0.4323,0.0
2026-03-15 01:08:09,e36deddf675dd6df1092969161007c78fc0b84e4.jpg,celana_jeans_panjang_pria_jamb_1694405851_663f1c57_progressive_thumbnail.jpg,8,25,49,0.2909,0.2038,0.4829,0.4617,0.1489,0.4795,0.0
2026-03-15 01:08:15,jaket_windbraker_nba_knicks_ti_1695571253_38c019fa_progressive_thumbnail.jpg,plaid_mini_skirt_1696764627_68547bf1_progressive_thumbnail.jpg,26,29,43,0.2417,0.1736,0.5043,0.3927,0.107,0.4246,0.0
2026-03-15 01:08:21,cf52ce58bafda3f3ce6881771a935afde573bfdb.jpg,mango_black_skirt_1696844258_a574a8e2_progressive_thumbnail.jpg,28,5,14,0.2969,0.218,0.471,0.3671,0.1427,0.4353,0.0
2026-03-15 01:08:30,jual_kemeja_polos_casual_king__1679032679_b9cd4ab8_progressive_thumbnail.jpg,celana_panjang_pria_2732_ready_1658166272_8697a6d2_progressive_thumbnail.jpg,22,11,66,0.3134,0.1744,0.4475,0.4272,0.109,0.5049,1.0
2026-03-15 01:08:41,586dae38ec563d3d0d65d64a28a8a908f68c3477.jpg,celana_jeans_pria_trade_maker__1693118332_85682a35_progressive_thumbnail.jpg,29,1,11,0.2999,0.2087,0.4659,0.4177,0.1484,0.4518,0.0
2026-03-15 01:08:45,blazzer_1671958268_738fb03a_progressive_thumbnail.jpg,guess_satin_skirt_1696668791_4c72bf47_progressive_thumbnail.jpg,9,89,100,0.2939,0.1502,0.4626,0.443,0.0864,0.5198,0.0
